Image_path;Image_path;Insurance_company;Cost_of_vehicle;Min_coverage;Expiry_date;Max_coverage;Condition;Amount
img_4637766.jpg;4637766;DA;;;28-03-24;;1;5951.0
img_4637790.jpg;4637790;BQ;28700.0;717.5;26-05-28;7253.0;1;3935.0
img_4637794.jpg;4637794;BC;43200.0;1080.0;16-03-26;10878.0;1;6256.0
img_4637873.jpg;4637873;A;53100.0;1327.5;15-12-23;13353.0;1;4867.0
img_4637927.jpg;4637927;DA;44100.0;1102.5;30-04-24;11103.0;1;6793.0
img_4637933.jpg;4637933;RE;36400.0;910.0;22-03-27;9178.0;1;2587.0
img_4637941.jpg;4637941;AC;30500.0;762.5;06-10-22;7703.0;1;415.0
img_4637947.jpg;4637947;A;36500.0;912.5;11-04-23;31792.68;0;0.0
img_4637980.jpg;4637980;BQ;46400.0;1160.0;19-06-25;11678.0;1;5520.0
img_4637989.jpg;4637989;BB;28000.0;700.0;23-05-24;7078.0;1;3928.0
img_4638007.jpg;4638007;BB;;;07-12-22;;1;6020.0
img_4638016.jpg;4638016;B;33600.0;840.0;18-03-27;8478.0;1;7731.0
img_4638023.jpg;4638023;BB;46100.0;1152.5;23-09-24;11603.0;1;7119.0
img_4638025.jpg;4638025;BQ;53500.0;1337.5;24-08-24;13453.0;1;6542.0
img_4638035.jpg;4638035;BQ;;;08-04-25;;1;3769.0
img_4638059.jpg;4638059;BC;43700.0;1092.5;18-08-28;11003.0;1;936.0
img_4638067.jpg;4638067;BB;43700.0;1092.5;22-02-24;11003.0;1;4506.0
img_4638091.jpg;4638091;DA;36900.0;922.5;30-01-22;9303.0;1;3369.0
img_4638128.jpg;4638128;BQ;41600.0;1040.0;05-09-28;10478.0;1;3597.0
img_4638141.jpg;4638141;BQ;43000.0;1075.0;03-07-25;37447.68;0;0.0
img_4638144.jpg;4638144;BQ;48600.0;1215.0;07-11-28;12228.0;1;6079.0
img_4638150.jpg;4638150;BC;;;20-05-22;;1;6309.0
img_4638152.jpg;4638152;B;35000.0;875.0;09-05-25;8828.0;1;6802.0
img_4638154.jpg;4638154;C;29900.0;747.5;27-09-28;7553.0;1;5167.0
img_4638171.jpg;4638171;AA;28200.0;705.0;15-11-22;7128.0;1;1069.0
img_4638178.jpg;4638178;RE;41500.0;1037.5;28-03-24;10453.0;1;6880.0
img_4638182.jpg;4638182;O;33400.0;835.0;07-08-23;8428.0;1;4996.0
img_4638186.jpg;4638186;C;29600.0;740.0;30-08-24;7478.0;1;7755.0
img_4638190.jpg;4638190;B;42900.0;1072.5;11-06-25;10803.0;1;6224.0
img_4638203.jpg;4638203;BQ;38500.0;962.5;16-12-25;9703.0;1;4058.0
img_4638215.jpg;4638215;BB;35200.0;880.0;28-04-26;8878.0;1;3245.0
img_4638254.jpg;4638254;C;29000.0;725.0;12-12-25;7328.0;1;5605.0
img_4638264.jpg;4638264;C;30600.0;765.0;24-06-24;7728.0;1;668.0
img_4638286.jpg;4638286;BB;31100.0;777.5;16-01-23;7853.0;1;8304.0
img_4638296.jpg;4638296;C;50400.0;1260.0;15-09-22;12678.0;1;3337.0
img_4638318.jpg;4638318;BC;48700.0;1217.5;23-11-24;12253.0;1;4098.0
img_4638321.jpg;4638321;AC;45000.0;1125.0;03-11-28;11328.0;1;5682.0
img_4638322.jpg;4638322;BC;28800.0;720.0;23-11-28;7278.0;1;4746.0
img_4638336.jpg;4638336;BQ;45900.0;1147.5;16-05-25;11553.0;1;4336.0
img_4638337.jpg;4638337;RE;36500.0;912.5;07-02-23;9203.0;1;536.0
img_4638367.jpg;4638367;C;44600.0;1115.0;04-01-26;11228.0;1;829.0
img_4638388.jpg;4638388;O;29000.0;725.0;16-06-24;7328.0;1;4118.0
img_4638392.jpg;4638392;A;40900.0;1022.5;29-12-28;10303.0;1;7010.0
img_4638395.jpg;4638395;DA;;;17-02-28;;1;1159.0
img_4638398.jpg;4638398;B;25600.0;640.0;06-06-26;6478.0;1;9055.0
img_4638400.jpg;4638400;O;23000.0;575.0;29-05-24;5828.0;1;3000.0
img_4638411.jpg;4638411;RE;29400.0;735.0;08-07-26;7428.0;1;1573.0
img_4638416.jpg;4638416;O;38300.0;957.5;24-01-24;9653.0;1;10177.0
img_4638424.jpg;4638424;BQ;;;08-12-21;;1;3551.0
img_4638428.jpg;4638428;RE;24600.0;615.0;27-11-25;6228.0;1;738.0
img_4638440.jpg;4638440;BC;38400.0;960.0;02-05-24;9678.0;1;561.0
img_4638449.jpg;4638449;RE;40200.0;1005.0;13-06-28;10128.0;1;4273.0
img_4638463.jpg;4638463;BQ;49500.0;1237.5;17-03-24;12453.0;1;7056.0
img_4638465.jpg;4638465;BQ;30400.0;760.0;21-06-28;7678.0;1;3377.0
img_4638479.jpg;4638479;RE;53300.0;1332.5;05-08-27;13403.0;1;5444.0
img_4638484.jpg;4638484;RE;27100.0;677.5;18-01-26;6853.0;1;3656.0
img_4638487.jpg;4638487;A;37400.0;935.0;10-01-22;9428.0;1;5113.0
img_4638496.jpg;4638496;B;36300.0;907.5;28-03-24;9153.0;1;5526.0
img_4638503.jpg;4638503;O;;;22-08-25;;1;4394.0
img_4638508.jpg;4638508;BQ;35100.0;877.5;21-10-28;8853.0;1;3222.0
img_4638510.jpg;4638510;AA;24300.0;607.5;18-10-25;6153.0;1;5762.0
img_4638518.jpg;4638518;AA;32300.0;807.5;29-06-24;8153.0;1;4674.0
img_4638520.jpg;4638520;AC;30800.0;770.0;28-12-25;7778.0;1;440.0
img_4638542.jpg;4638542;DA;41200.0;1030.0;05-09-28;10378.0;1;3450.0
img_4638552.jpg;4638552;O;53400.0;1335.0;23-11-21;13428.0;1;2318.0
img_4638561.jpg;4638561;C;43000.0;1075.0;18-02-27;10828.0;1;3370.0
img_4638563.jpg;4638563;RE;38900.0;972.5;31-07-27;9803.0;1;7185.0
img_4638566.jpg;4638566;DA;50600.0;1265.0;10-04-23;12728.0;1;8582.0
img_4638578.jpg;4638578;O;38000.0;950.0;14-07-26;9578.0;1;4248.0
img_4638583.jpg;4638583;O;42300.0;1057.5;29-12-26;10653.0;1;2181.0
img_4638603.jpg;4638603;RE;44700.0;1117.5;29-09-27;11253.0;1;4629.0
img_4638613.jpg;4638613;O;24100.0;602.5;09-12-23;6103.0;1;5893.0
img_4638641.jpg;4638641;BB;48200.0;1205.0;04-09-24;12128.0;1;6384.0
img_4638662.jpg;4638662;RE;;;17-06-25;;1;9088.0
img_4638686.jpg;4638686;O;46100.0;1152.5;31-12-24;11603.0;1;4356.0
img_4638688.jpg;4638688;BQ;23700.0;592.5;05-08-27;6003.0;1;6781.0
img_4638701.jpg;4638701;B;50200.0;1255.0;06-05-27;12628.0;1;3292.0
img_4638711.jpg;4638711;AC;26900.0;672.5;21-02-28;6803.0;1;5264.0
img_4638717.jpg;4638717;BC;47000.0;1175.0;24-08-27;11828.0;1;5459.0
img_4638718.jpg;4638718;AA;29200.0;730.0;20-10-22;7378.0;1;2360.0
img_4638723.jpg;4638723;RE;39200.0;980.0;24-12-25;9878.0;1;6038.0
img_4638757.jpg;4638757;C;31500.0;787.5;25-11-24;7953.0;1;568.0
img_4638758.jpg;4638758;A;40200.0;1005.0;15-11-22;10128.0;1;3957.0
img_4638759.jpg;4638759;AA;;;28-07-24;;1;4172.0
img_4638768.jpg;4638768;AC;26100.0;652.5;06-01-28;6603.0;1;621.0
img_4638780.jpg;4638780;O;30800.0;770.0;22-07-23;7778.0;1;3130.0
img_4638805.jpg;4638805;O;34300.0;857.5;27-12-22;8653.0;1;990.0
img_4638816.jpg;4638816;BB;53000.0;1325.0;26-01-28;13328.0;1;325.0
img_4638824.jpg;4638824;A;53500.0;1337.5;20-09-22;13453.0;1;2926.0
img_4638825.jpg;4638825;BQ;24300.0;607.5;24-03-23;6153.0;1;2598.0
img_4638853.jpg;4638853;BC;48400.0;1210.0;16-04-28;12178.0;1;5976.0
img_4638873.jpg;4638873;BC;35600.0;890.0;23-09-24;8978.0;1;654.0
img_4638879.jpg;4638879;BQ;27200.0;680.0;24-05-28;6878.0;1;4450.0
img_4638884.jpg;4638884;BC;46400.0;1160.0;17-04-22;11678.0;1;6278.0
img_4638889.jpg;4638889;DA;30800.0;770.0;22-11-27;7778.0;1;5886.0
img_4638902.jpg;4638902;BQ;32100.0;802.5;16-08-22;8103.0;1;1060.0
img_4638904.jpg;4638904;DA;25400.0;635.0;01-04-25;6428.0;1;7931.0
img_4638960.jpg;4638960;BQ;36600.0;915.0;27-12-21;9228.0;1;2716.0
img_4638978.jpg;4638978;RE;39100.0;977.5;08-09-24;9853.0;1;8277.0
img_4638987.jpg;4638987;O;36700.0;917.5;06-07-23;9253.0;1;840.0
img_7761263.jpg;7761263;BC;23300.0;582.5;09-12-23;20308.68;0;0.0
img_7761396.jpg;7761396;BC;25900.0;647.5;22-06-23;22570.68;0;0.0
img_7761480.jpg;7761480;RE;40900.0;1022.5;07-06-28;35620.68;0;0.0
img_7761878.jpg;7761878;O;30100.0;752.5;13-04-22;26224.68;0;0.0
img_7762023.jpg;7762023;BB;43700.0;1092.5;10-10-26;38056.68;0;0.0
img_7762199.jpg;7762199;AC;51000.0;1275.0;17-12-25;44407.68;0;0.0
img_7762221.jpg;7762221;A;27900.0;697.5;04-08-26;24310.68;0;0.0
img_7762972.jpg;7762972;B;33900.0;847.5;11-03-27;29530.68;0;0.0
img_7763076.jpg;7763076;RE;43600.0;1090.0;07-05-26;37969.68;0;0.0
img_7763281.jpg;7763281;BB;24100.0;602.5;13-11-25;21004.68;0;0.0
img_7763290.jpg;7763290;DA;41400.0;1035.0;03-05-28;36055.68;0;0.0
img_7763565.jpg;7763565;A;32400.0;810.0;12-06-24;28225.68;0;0.0
img_7763604.jpg;7763604;C;51100.0;1277.5;30-01-22;44494.68;0;0.0
img_7763724.jpg;7763724;RE;;;13-12-23;;0;0.0
img_7763870.jpg;7763870;O;53400.0;1335.0;15-04-23;46495.68;0;0.0
img_7764027.jpg;7764027;AA;48600.0;1215.0;08-11-21;42319.68;0;0.0
img_7764067.jpg;7764067;C;48500.0;1212.5;23-02-23;42232.68;0;0.0
img_7764511.jpg;7764511;BB;;;18-11-25;;1;3227.0
img_7764514.jpg;7764514;AC;41200.0;1030.0;19-03-26;10378.0;1;6462.0
img_7764537.jpg;7764537;BQ;29700.0;742.5;21-12-22;7503.0;1;8633.0
img_7764577.jpg;7764577;BQ;41200.0;1030.0;10-05-28;10378.0;1;3448.0
img_7764578.jpg;7764578;A;42000.0;1050.0;08-09-22;10578.0;1;4200.0
img_7764586.jpg;7764586;AC;32400.0;810.0;07-06-26;8178.0;1;8666.0
img_7764604.jpg;7764604;BB;42700.0;1067.5;25-10-23;10753.0;1;6320.0
img_7764614.jpg;7764614;A;38600.0;965.0;08-03-25;9728.0;1;653.0
img_7764615.jpg;7764615;O;34200.0;855.0;28-06-22;8628.0;1;6692.0
img_7764639.jpg;7764639;RE;43600.0;1090.0;16-06-22;10978.0;1;2988.0
img_7764641.jpg;7764641;C;33200.0;830.0;04-07-28;8378.0;1;2701.0
img_7764657.jpg;7764657;O;45200.0;1130.0;05-10-22;11378.0;1;8032.0
img_7764668.jpg;7764668;AA;39800.0;995.0;11-03-27;10028.0;1;4349.0
img_7764681.jpg;7764681;BC;30500.0;762.5;05-07-26;7703.0;1;4803.0
img_7764685.jpg;7764685;A;26700.0;667.5;16-03-24;6753.0;1;3297.0
img_7764686.jpg;7764686;C;35000.0;875.0;18-08-26;8828.0;1;600.0
img_7764700.jpg;7764700;RE;38100.0;952.5;18-06-27;9603.0;1;2456.0
img_7764716.jpg;7764716;A;38700.0;967.5;08-12-22;9753.0;1;2943.0
img_7764722.jpg;7764722;BC;31000.0;775.0;09-11-25;7828.0;1;6630.0
img_7764738.jpg;7764738;RE;28600.0;715.0;22-07-28;7228.0;1;5045.0
img_7764743.jpg;7764743;O;50000.0;1250.0;05-08-23;12578.0;1;2825.0
img_7764765.jpg;7764765;BQ;47000.0;1175.0;02-04-26;40927.68;0;0.0
img_7764768.jpg;7764768;AA;36500.0;912.5;12-09-27;9203.0;1;3686.0
img_7764785.jpg;7764785;BC;52400.0;1310.0;30-06-26;13178.0;1;10495.0
img_7764788.jpg;7764788;BB;23300.0;582.5;29-12-24;5903.0;1;4960.0
img_7764804.jpg;7764804;AA;26200.0;655.0;25-01-27;6628.0;1;10524.0
img_7764807.jpg;7764807;B;38600.0;965.0;21-11-23;9728.0;1;500.0
img_7764865.jpg;7764865;BQ;48200.0;1205.0;15-01-23;12128.0;1;23000.0
img_7764878.jpg;7764878;A;41500.0;1037.5;23-06-24;10453.0;1;2552.0
img_7764883.jpg;7764883;A;52300.0;1307.5;02-05-26;13153.0;1;473.0
img_7764906.jpg;7764906;B;32500.0;812.5;17-09-25;8203.0;1;4364.0
img_7764918.jpg;7764918;A;32400.0;810.0;12-10-26;8178.0;1;430.0
img_7764921.jpg;7764921;DA;38600.0;965.0;15-01-27;9728.0;1;6583.0
img_7764922.jpg;7764922;BC;27000.0;675.0;10-07-28;6828.0;1;3105.0
img_7764927.jpg;7764927;O;37100.0;927.5;09-09-28;9353.0;1;539.0
img_7764931.jpg;7764931;BQ;26400.0;660.0;03-10-25;6678.0;1;6787.0
img_7764941.jpg;7764941;C;29400.0;735.0;17-07-22;7428.0;1;347.0
img_7764945.jpg;7764945;A;36600.0;915.0;11-04-25;9228.0;1;3409.0
img_7764962.jpg;7764962;AA;50500.0;1262.5;29-03-28;12703.0;1;1734.0
img_7764966.jpg;7764966;BB;36900.0;922.5;28-06-22;9303.0;1;953.0
img_7764977.jpg;7764977;B;46600.0;1165.0;14-01-22;11728.0;1;5720.0
img_7764995.jpg;7764995;BQ;50700.0;1267.5;10-07-25;12753.0;1;6194.0
img_7765003.jpg;7765003;BQ;34400.0;860.0;23-06-23;8678.0;1;2178.0
img_7765008.jpg;7765008;DA;34300.0;857.5;20-04-23;8653.0;1;3979.0
img_7765012.jpg;7765012;BC;30900.0;772.5;13-08-25;7803.0;1;5940.0
img_7765014.jpg;7765014;BQ;;;15-04-27;;1;9282.0
img_7765016.jpg;7765016;BB;51600.0;1290.0;07-08-28;12978.0;1;4523.0
img_7765018.jpg;7765018;C;44100.0;1102.5;06-11-27;11103.0;1;7346.0
img_7765041.jpg;7765041;BQ;41500.0;1037.5;08-08-28;10453.0;1;5469.0
img_7765044.jpg;7765044;C;26100.0;652.5;17-11-23;6603.0;1;6787.0
img_7765048.jpg;7765048;DA;29500.0;737.5;17-01-27;7453.0;1;5408.0
img_7765049.jpg;7765049;O;46900.0;1172.5;22-04-28;11803.0;1;4753.0
img_7765078.jpg;7765078;BQ;36300.0;907.5;19-05-27;9153.0;1;6298.0
img_7765094.jpg;7765094;AC;23500.0;587.5;08-05-22;5953.0;1;5440.0
img_7765120.jpg;7765120;DA;24400.0;610.0;18-11-23;6178.0;1;10539.0
img_7765153.jpg;7765153;BB;38900.0;972.5;08-07-28;9803.0;1;2993.0
img_7765163.jpg;7765163;B;39300.0;982.5;05-10-24;9903.0;1;5409.0
img_7765176.jpg;7765176;B;28500.0;712.5;10-01-28;7203.0;1;4139.0
img_7765211.jpg;7765211;DA;37800.0;945.0;23-07-22;9528.0;1;4747.0
img_7765224.jpg;7765224;A;;;21-11-25;;1;2698.0
img_7765233.jpg;7765233;AA;38300.0;957.5;07-02-28;33358.68;0;0.0
img_7765274.jpg;7765274;AC;27600.0;690.0;01-05-26;6978.0;1;8849.0
img_7765307.jpg;7765307;BQ;24000.0;600.0;26-10-23;6078.0;1;2706.0
img_7765341.jpg;7765341;BQ;33600.0;840.0;09-08-23;8478.0;1;6586.0
img_7765362.jpg;7765362;B;44200.0;1105.0;05-12-21;11128.0;1;1183.0
img_7765381.jpg;7765381;BQ;31000.0;775.0;02-04-26;7828.0;1;4072.0
img_7765387.jpg;7765387;C;41200.0;1030.0;12-12-26;10378.0;1;2972.0
img_7765420.jpg;7765420;DA;40400.0;1010.0;21-11-21;10178.0;1;1208.0
img_7765424.jpg;7765424;AC;36300.0;907.5;03-11-22;9153.0;1;3359.0
img_7765426.jpg;7765426;C;39800.0;995.0;08-01-22;10028.0;1;7655.0
img_7765429.jpg;7765429;O;46000.0;1150.0;11-01-26;11578.0;1;5638.0
img_7765442.jpg;7765442;AC;29100.0;727.5;31-07-23;7353.0;1;5168.0
img_7765460.jpg;7765460;AC;35500.0;887.5;07-03-23;8953.0;1;3764.0
img_7765469.jpg;7765469;BB;36800.0;920.0;31-08-24;9278.0;1;3135.0
img_7765484.jpg;7765484;B;53500.0;1337.5;08-10-25;13453.0;1;714.0
img_7765486.jpg;7765486;C;35400.0;885.0;06-10-22;8928.0;1;3584.0
img_7765492.jpg;7765492;AA;45000.0;1125.0;01-07-25;11328.0;1;
img_7765498.jpg;7765498;BQ;50100.0;1252.5;08-12-23;12603.0;1;7618.0
img_7765500.jpg;7765500;BC;51000.0;1275.0;25-06-27;12828.0;1;3090.0
img_7765503.jpg;7765503;BC;30400.0;760.0;28-07-28;7678.0;1;3178.0
img_7765513.jpg;7765513;AC;46200.0;1155.0;24-02-22;11628.0;1;5035.0
img_7765516.jpg;7765516;B;28900.0;722.5;13-12-27;7303.0;1;6126.0
img_7765577.jpg;7765577;RE;32900.0;822.5;29-06-28;8303.0;1;2279.0
img_7765585.jpg;7765585;B;43300.0;1082.5;20-03-25;10903.0;1;3293.0
img_7765600.jpg;7765600;DA;36900.0;922.5;13-11-21;9303.0;1;5996.0
img_7765604.jpg;7765604;BQ;24300.0;607.5;03-10-27;6153.0;1;4071.0
img_7765610.jpg;7765610;BB;24700.0;617.5;22-01-22;6253.0;1;5090.0
img_7765611.jpg;7765611;BC;25400.0;635.0;12-10-26;6428.0;1;5647.0
img_7765649.jpg;7765649;AC;53200.0;1330.0;12-01-28;13378.0;1;4013.0
img_7765693.jpg;7765693;BQ;46800.0;1170.0;07-11-27;11778.0;1;9177.0
img_7765714.jpg;7765714;RE;30600.0;765.0;10-04-25;7728.0;1;5014.0
img_7765718.jpg;7765718;RE;30800.0;770.0;23-08-22;7778.0;1;6082.0
img_7765763.jpg;7765763;B;46500.0;1162.5;18-07-28;11703.0;1;3278.0
img_7765775.jpg;7765775;BC;52000.0;1300.0;30-01-28;13078.0;1;2510.0
img_7765785.jpg;7765785;RE;50200.0;1255.0;24-02-28;12628.0;1;2788.0
img_7765840.jpg;7765840;BB;42000.0;1050.0;17-04-23;10578.0;1;3958.0
img_7765851.jpg;7765851;AA;23500.0;587.5;25-06-24;5953.0;1;3208.0
img_7765858.jpg;7765858;O;;;29-11-26;;1;
img_7765866.jpg;7765866;BB;36400.0;910.0;07-10-22;9178.0;1;3878.0
img_7765876.jpg;7765876;C;28900.0;722.5;22-01-24;7303.0;1;1573.0
img_7765882.jpg;7765882;A;47800.0;1195.0;31-05-28;12028.0;1;6794.0
img_7765913.jpg;7765913;B;44500.0;1112.5;16-11-23;11203.0;1;5783.0
img_7765919.jpg;7765919;DA;37400.0;935.0;05-11-22;9428.0;1;6467.0
img_7765921.jpg;7765921;BQ;40000.0;1000.0;20-04-28;10078.0;1;5181.0
img_7765929.jpg;7765929;A;35900.0;897.5;01-05-28;9053.0;1;7005.0
img_7765945.jpg;7765945;BB;31200.0;780.0;12-10-24;7878.0;1;3931.0
img_7765953.jpg;7765953;RE;45900.0;1147.5;22-04-25;11553.0;1;3117.0
img_7765969.jpg;7765969;A;41100.0;1027.5;14-09-28;10353.0;1;6555.0
img_7765970.jpg;7765970;AC;23900.0;597.5;17-11-24;20830.68;0;0.0
img_7765978.jpg;7765978;B;32500.0;812.5;04-11-28;8203.0;1;3977.0
img_7766004.jpg;7766004;BB;33700.0;842.5;13-08-26;8503.0;1;5642.0
img_7766013.jpg;7766013;B;31200.0;780.0;13-03-24;7878.0;1;4305.0
img_7766015.jpg;7766015;AA;37400.0;935.0;14-07-27;9428.0;1;4796.0
img_7766017.jpg;7766017;BQ;45900.0;1147.5;24-01-24;11553.0;1;584.0
img_7766030.jpg;7766030;RE;27400.0;685.0;15-11-23;6928.0;1;8181.0
img_7766034.jpg;7766034;A;30800.0;770.0;30-03-24;7778.0;1;4345.0
img_7766040.jpg;7766040;BQ;51400.0;1285.0;23-01-22;12928.0;1;2653.0
img_7766056.jpg;7766056;AC;43200.0;1080.0;17-03-24;10878.0;1;3577.0
img_7766060.jpg;7766060;A;39000.0;975.0;04-12-28;9828.0;1;479.0
img_7766073.jpg;7766073;BB;;;25-09-25;;1;3563.0
img_7766083.jpg;7766083;BB;50600.0;1265.0;09-09-28;12728.0;1;2347.0
img_7766097.jpg;7766097;BC;49700.0;1242.5;08-04-25;12503.0;1;1222.0
img_7766098.jpg;7766098;A;35600.0;890.0;27-10-26;8978.0;1;3441.0
img_7766117.jpg;7766117;AA;29000.0;725.0;08-11-24;7328.0;1;2762.0
img_7766132.jpg;7766132;AA;40400.0;1010.0;24-06-22;10178.0;1;10709.0
img_7766166.jpg;7766166;DA;29500.0;737.5;20-04-27;7453.0;1;6261.0
img_7766179.jpg;7766179;AA;31500.0;787.5;13-11-23;7953.0;1;4354.0
img_7766198.jpg;7766198;C;31100.0;777.5;20-01-23;7853.0;1;4409.0
img_7766214.jpg;7766214;BB;28300.0;707.5;10-03-27;7153.0;1;297.0
img_7766221.jpg;7766221;A;32800.0;820.0;03-07-22;8278.0;1;861.0
img_7766226.jpg;7766226;B;49500.0;1237.5;04-06-25;12453.0;1;6554.0
img_7766227.jpg;7766227;BQ;39300.0;982.5;19-11-22;9903.0;1;3622.0
img_7766239.jpg;7766239;O;31000.0;775.0;10-10-27;7828.0;1;6346.0
img_7766243.jpg;7766243;B;29600.0;740.0;03-02-27;7478.0;1;5194.0
img_7766260.jpg;7766260;BB;37700.0;942.5;24-12-22;9503.0;1;7032.0
img_7766264.jpg;7766264;BB;39600.0;990.0;14-05-28;9978.0;1;597.0
img_7766266.jpg;7766266;DA;28600.0;715.0;05-04-22;7228.0;1;2452.0
img_7766274.jpg;7766274;BQ;46700.0;1167.5;13-09-26;11753.0;1;5800.0
img_7766289.jpg;7766289;C;34300.0;857.5;21-01-22;8653.0;1;4672.0
img_7766299.jpg;7766299;C;28700.0;717.5;14-08-27;7253.0;1;672.0
img_7766330.jpg;7766330;AA;44600.0;1115.0;14-03-24;11228.0;1;590.0
img_7766332.jpg;7766332;AC;;;27-09-27;;1;603.0
img_7766356.jpg;7766356;BB;33600.0;840.0;03-11-22;8478.0;1;5455.0
img_7766373.jpg;7766373;A;22800.0;570.0;21-11-24;5778.0;1;7141.0
img_7766400.jpg;7766400;O;26600.0;665.0;24-02-24;6728.0;1;2926.0
img_7766421.jpg;7766421;AA;49700.0;1242.5;02-03-22;12503.0;1;679.0
img_7766478.jpg;7766478;B;39400.0;985.0;29-04-26;9928.0;1;625.0
img_7766492.jpg;7766492;O;26000.0;650.0;22-08-27;6578.0;1;5330.0
img_7766505.jpg;7766505;BC;47100.0;1177.5;04-07-23;11853.0;1;3451.0
img_7766535.jpg;7766535;B;33500.0;837.5;03-01-22;8453.0;1;10554.0
img_7766536.jpg;7766536;AC;29300.0;732.5;19-12-26;7403.0;1;1994.0
img_7766559.jpg;7766559;B;30000.0;750.0;09-07-26;7578.0;1;2596.0
img_7766571.jpg;7766571;BB;39200.0;980.0;10-01-25;9878.0;1;6511.0
img_7766573.jpg;7766573;A;31200.0;780.0;18-10-22;7878.0;1;6141.0
img_7766611.jpg;7766611;B;29300.0;732.5;24-08-27;7403.0;1;6352.0
img_7766612.jpg;7766612;BB;46500.0;1162.5;09-11-28;11703.0;1;723.0
img_7766618.jpg;7766618;AC;51300.0;1282.5;08-06-23;12903.0;1;1058.0
img_7766622.jpg;7766622;B;33900.0;847.5;14-04-25;8553.0;1;817.0
img_7766630.jpg;7766630;A;49500.0;1237.5;30-06-22;12453.0;1;8941.0
img_7766640.jpg;7766640;A;27400.0;685.0;28-06-24;6928.0;1;2980.0
img_7766661.jpg;7766661;O;42000.0;1050.0;22-09-25;10578.0;1;5087.0
img_7766666.jpg;7766666;BB;41300.0;1032.5;26-10-27;10403.0;1;10466.0
img_7766691.jpg;7766691;AA;35400.0;885.0;09-10-24;8928.0;1;963.0
img_7766704.jpg;7766704;BC;27800.0;695.0;05-11-23;7028.0;1;5207.0
img_7766717.jpg;7766717;BC;45800.0;1145.0;21-09-25;11528.0;1;8058.0
img_7766719.jpg;7766719;AA;43900.0;1097.5;14-05-22;11053.0;1;3941.0
img_7766720.jpg;7766720;B;26100.0;652.5;20-08-26;6603.0;1;499.0
img_7766726.jpg;7766726;B;22700.0;567.5;20-03-22;5753.0;1;1258.0
img_7766733.jpg;7766733;A;34100.0;852.5;22-11-26;8603.0;1;424.0
img_7766738.jpg;7766738;AA;37400.0;935.0;27-05-24;9428.0;1;4786.0
img_7766740.jpg;7766740;BC;29300.0;732.5;19-11-27;7403.0;1;3549.0
img_7766741.jpg;7766741;O;;;31-01-28;;1;-999.0
img_7766747.jpg;7766747;DA;41800.0;1045.0;14-05-25;10528.0;1;305.0
img_7766789.jpg;7766789;BQ;45800.0;1145.0;16-08-24;11528.0;1;1935.0
img_7766798.jpg;7766798;B;33000.0;825.0;02-11-26;8328.0;1;6790.0
img_7766802.jpg;7766802;A;48600.0;1215.0;18-12-25;12228.0;1;5389.0
img_7766808.jpg;7766808;B;24500.0;612.5;05-09-27;6203.0;1;3181.0
img_7766818.jpg;7766818;B;29800.0;745.0;17-09-23;7528.0;1;5784.0
img_7766825.jpg;7766825;B;35100.0;877.5;09-09-23;8853.0;1;262.0
img_7766831.jpg;7766831;C;48900.0;1222.5;22-12-28;12303.0;1;6314.0
img_7766860.jpg;7766860;B;23600.0;590.0;09-12-24;5978.0;1;4254.0
img_7766870.jpg;7766870;B;26300.0;657.5;07-09-25;6653.0;1;5751.0
img_7766876.jpg;7766876;BQ;50600.0;1265.0;23-03-27;12728.0;1;2337.0
img_7766892.jpg;7766892;DA;31100.0;777.5;29-12-27;7853.0;1;4321.0
img_7766895.jpg;7766895;AA;30800.0;770.0;08-10-25;7778.0;1;6227.0
img_7766907.jpg;7766907;A;30300.0;757.5;14-06-25;7653.0;1;4642.0
img_7766913.jpg;7766913;O;33700.0;842.5;13-01-28;8503.0;1;2812.0
img_7766920.jpg;7766920;BC;24200.0;605.0;28-01-22;6128.0;1;3938.0
img_7766932.jpg;7766932;O;32500.0;812.5;18-07-23;8203.0;1;6142.0
img_7766934.jpg;7766934;AC;37600.0;940.0;11-06-27;9478.0;1;4442.0
img_7766946.jpg;7766946;AC;27200.0;680.0;19-03-24;6878.0;1;5463.0
img_7766995.jpg;7766995;AA;23100.0;577.5;18-02-23;5853.0;1;1391.0
img_7767017.jpg;7767017;AC;24900.0;622.5;17-07-26;6303.0;1;4631.0
img_7767062.jpg;7767062;A;28800.0;720.0;20-04-22;7278.0;1;3663.0
img_7767067.jpg;7767067;O;23800.0;595.0;26-03-22;6028.0;1;2666.0
img_7767135.jpg;7767135;B;52400.0;1310.0;04-04-22;13178.0;1;859.0
img_7767148.jpg;7767148;BC;35000.0;875.0;19-07-26;8828.0;1;4172.0
img_7767215.jpg;7767215;AC;38200.0;955.0;18-11-22;9628.0;1;3453.0
img_7767238.jpg;7767238;B;40200.0;1005.0;23-05-28;10128.0;1;6385.0
img_7767269.jpg;7767269;DA;45800.0;1145.0;20-08-28;11528.0;1;4789.0
img_7767272.jpg;7767272;DA;33500.0;837.5;21-10-28;8453.0;1;3516.0
img_7767281.jpg;7767281;DA;;;07-06-28;;1;513.0
img_7767299.jpg;7767299;A;25000.0;625.0;04-06-27;6328.0;1;5000.0
img_7767301.jpg;7767301;DA;;;04-04-24;;1;2719.0
img_7767311.jpg;7767311;A;40700.0;1017.5;29-09-22;10253.0;1;9724.0
